Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
191,,,,,,LAN@tftp -gr 5m_cam3_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 5m_2dlut to vsp,IPIO023,
192,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
193,,,,,,LAN@tftp -gr 5m_camview_anchors.txt *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 5m_2dlut to vsp,IPIO023,
194,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
195,5,DRE streaming and 2DLUT finetuned,,,,UART@Y+555.000\r\n,@Y,,,,,,0,UART move to 1m,OTFX082,1
196,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,2
197,,,,,,LAN@hd_video_record_with_vsp_4dev_smart2_pega_dre 30 3 1 0 0\r\n,@exit !!,,,,,30000,1,TRY_TEXT,B7PL011,0
198,,,,,,LAN@1\r\n,@Enable vsp mode,,,,,,1,TRY_TEXT,B7PL011,0
199,,,,,,UART@R-278.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart(fatp),OTFX082,3
200,,,,,,":Delay,""20000""",0,,,,,,0,PC#-#Delay,IOET160,2
201,,,,,,LAN@l\r\n,@finetune,,,,,,1,TRY_TEXT,B7PL011,0
202,,,,,,LAN@0\r\n,@1m_cam1_LUT257_ROT-90_hflip0.bin generated,,,,,,1,TRY_TEXT,B7PL011,0
203,,,,,,UART@R-188.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart(fatp),OTFX082,3
204,,,,,,":Delay,""20000""",0,,,,,,0,PC#-#Delay,IOET160,2
205,,,,,,LAN@l\r\n,@finetune,,,,,,1,TRY_TEXT,B7PL011,0
206,,,,,,LAN@1\r\n,@1m_cam2_LUT257_ROT90_hflip0.bin generated,,,,,,1,TRY_TEXT,B7PL011,0
207,,,,,,UART@R-098.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart(fatp),OTFX082,3
208,,,,,,":Delay,""20000""",0,,,,,,0,PC#-#Delay,IOET160,2
209,,,,,,LAN@l\r\n,@finetune,,,,,,1,TRY_TEXT,B7PL011,0
210,,,,,,LAN@2\r\n,@1m_cam3_LUT257_ROT-90_hflip0.bin generated,,,,,,1,TRY_TEXT,B7PL011,0
211,,,,,,UART@R-008.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart(fatp),OTFX082,3
212,,,,,,":Delay,""20000""",0,,,,,,0,PC#-#Delay,IOET160,2
213,,,,,,LAN@l\r\n,@finetune,,,,,,1,TRY_TEXT,B7PL011,0
214,,,,,,LAN@3\r\n,@1m_cam0_LUT257_ROT90_hflip0.bin generated,,,,,,1,TRY_TEXT,B7PL011,0
215,,,,,,LAN@q\r\n,@\r\nroot,,,,,20000,1,TRY_TEXT,B7PL011,0
216,,,,,,LAN@diag -s snapshot 1 4\r\n,@main close fail=-30,,,,,30000,0,cam0 snapshot,B7PL011,
217,,,,,,LAN@rm /mnt/usr/dump_4cam_bs_snap0.jpg\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
218,6,distance1 cam01,,,,LAN@cd /mnt/usr\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
219,,,,,,UART@Y+555.000\r\n,@Y,,,,,,0,UART move to 1m,OTFX082,
220,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
221,,,,,,UART@R-278.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart,OTFX082,
222,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
223,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
224,,,,,,LAN@diag -s hdr_snapshot 2 0 1\r\n,@main close fail=-30,,,,,30000,0,cam0 snapshot,B7PL011,
225,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
226,,,,,,LAN@diag -s hdr_snapshot 2 1 1\r\n,@main close fail=-30,,,,,30000,0,cam1 snapshot,B7PL011,
227,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
228,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
229,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
230,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
231,,,,,,CmdConsole@\r\n,,,,,,,1,TRY_TEXT,IOCD041,
232,,,,,,CmdConsole@\r\n,,,,,,,1,TRY_TEXT,IOCD041,
233,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
234,,"0,Overlap Slicer",,,,LAN@tftp -pl dump_cam0_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam0 yuv to PC,IPIO023,
235,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
236,,,,,,LAN@tftp -pl dump_cam1_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam1 yuv to PC,IPIO023,
237,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
238,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam0-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
239,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam1-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
240,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam0-a1x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
241,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam1-a1x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
242,,,,,,CmdConsole@del Tool\LutSimulator\input\\new_cal_data_0.png Tool\LutSimulator\input\\new_cal_data_1.png Tool\LutSimulator\input\\new_cal_data_2.png Tool\LutSimulator\input\\new_cal_data_3.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
243,,,,,,":Delay,""1000""",@,,,,,,0,PC#-#Delay,IOET160,
244,,,,,,CmdConsole@move .\\tftp_data\\dump_cam0_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam0-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
245,,,,,,CmdConsole@move .\\tftp_data\\dump_cam1_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam1-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
246,,,,,,CmdConsole@cd .\\Tool\LutSimulator\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
247,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam0-a1.yuv cam0-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
248,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
249,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam1-a1.yuv cam1-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam1 yuv to png,IOCD041,
250,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
251,,,,,,CmdConsole@ffmpeg -i cam0-a1x.png -vf transpose=2 new_cal_data_0.png 2>&1\r\n,@speed,,,,,10000,0,cam0 png rotate,IOCD041,
252,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
253,,,,,,CmdConsole@ffmpeg -i cam1-a1x.png -vf transpose=1 new_cal_data_1.png 2>&1\r\n,@speed,,,,,10000,0,cam1 png rotate,IOCD041,
254,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
255,,,,,,CmdConsole@del cam0-a1.yuv cam1-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
256,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
257,,,,,,CmdConsole@del cam0-a1x.png cam1-a1x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
258,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
259,,,,,,"CmdConsole@copy ""..\green_temp\temp1.png"" "".\\new_cal_data_2.png""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
260,,,,,,"CmdConsole@copy ""..\green_temp\temp2.png"" "".\\new_cal_data_3.png""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
261,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
262,,,,,,CmdConsole@cd ..\exe\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
263,,,,,,CmdConsole@LutSimulator.exe ..\input\b.json\r\n,@ProcTime,,,,,20000,0,execute LUTsimulator,IOCD041,
264,,,,,,CmdConsole@cd ..\..\overlapSlicer_1_0_1\exe\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
265,,,,,,CmdConsole@OverlapSlicer.exe ..\..\..\\tftp_data\1m_camview_anchors.txt ..\..\LutSimulator\output ..\output 1 2>&1\r\n,@img id: 3\r\n,,,,,20000,0,execute Overlapslicer,IOCD041,
266,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
267,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
268,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
269,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
270,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
271,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
272,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
273,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
274,,,,,,CmdConsole@xcopy ..\..\Stitching_2DLUT_Gen_Tool\exe\CheckStitched.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
275,,,,,,CmdConsole@cd ..\..\PatternChecker_nocuda_v1.0.1\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
276,,,,,,CmdConsole@PatternCheck.exe CIRCULAR ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_0_L_Overlap.png ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_1_R_Overlap.png  output  input\key.json 3\r\n,@Corresponding Points error,,,,,40000,0,execute patternchecker,WUCA002,
277,,,,,,CmdConsole@move output\output_left.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
278,,,,,,CmdConsole@move output\output_right.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
279,,,,,,CmdConsole@move output\circular_point_left.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
280,,,,,,CmdConsole@move output\circular_point_right.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
281,,,,,,CmdConsole@move output\score.txt ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
282,,,,,,CmdConsole@..\print_txt\print_txt.exe ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam01\score.txt\r\n,@Bottom Y Max error,,"P75 Y error:maString,""P75 Y error\: "":mbString,""\r\nMax Y error"";
Top Y P75 error:maString,""Top Y P75 error\: "":mbString,""\r\nTop Y Max error"";
Center Y P75 error:maString,""Center Y P75 error\: "":mbString,""\r\nCenter Y Max error"";
Bottom Y P75 error:maString,""Bottom Y P75 error\: "":mbString,""\r\nBottom Y Max error"";","(P75 Y error,%f,-50,50);
(Top Y P75 error,%f,-50,50);
(Center Y P75 error,%f,-50,50);
(Bottom Y P75 error,%f,-50,50);",,,0,check pattern error,WUCA002,
283,,,,,,CmdConsole@cd ..\LutSimulator\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
284,,"0,PatternChecker",,,,CmdConsole@del cam0-a1.yuv cam1-a1.yuv cam2-a1.yuv cam3-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
285,,,,,,CmdConsole@del new_cal_data_0x.png new_cal_data_1x.png new_cal_data_2x.png new_cal_data_3x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
286,,,,,,CmdConsole@del new_cal_data_0.png new_cal_data_1.png new_cal_data_2.png new_cal_data_3.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
287,,,,,,CmdConsole@cd ..\output\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
288,,,,,,CmdConsole@del Global_Block_0.png Global_Block_1.png Global_Block_2.png Global_Block_3.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
289,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
290,,,,,,LAN@diag -s hdr_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
291,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
292,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_0.yuv,,,,,,1,TRY_TEXT,B7PL011,
293,,,,,,LAN@diag -s hdr_dre_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
294,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
295,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_dre_0.yuv,,,,,,1,TRY_TEXT,B7PL011,
296,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
297,,"0,4cam test",,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
298,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
299,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
300,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
301,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
302,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
303,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_dre_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
304,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
305,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_off\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
306,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_dre_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
307,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
308,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_off\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
309,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_0.yuv 4cam_cam01_dre_off.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
310,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
311,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
312,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
313,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
314,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
315,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
316,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_dre_0.yuv 4cam_cam01_dre_on.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
317,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
318,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
319,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
320,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
321,,,,,,CmdConsole@\r\n,,,,,,,1,TRY_TEXT,IOCD041,
322,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_off/\r\n,@blue_discontinue_2_END,,"$dre_off_cam01_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_off_cam01_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_off_cam01_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_off_cam01_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_off_cam01_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_off_cam01_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_off_cam01_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_off_cam01_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_off_cam01_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_off_cam01_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_off_cam01_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_off_cam01_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_off_cam01_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_off_cam01_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_off_cam01_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_off_cam01_MAX_PixelsShift_0,%f,-999,999);
(dre_off_cam01_MAX_PixelsShift_1,%f,-999,999);
(dre_off_cam01_MAX_PixelsShift_2,%f,-999,999);
(dre_off_cam01_Brightness_discontinue_0,%f,-999,999);
(dre_off_cam01_red_discontinue_0,%f,-999,999);
(dre_off_cam01_green_discontinue_0,%f,-999,999);
(dre_off_cam01_blue_discontinue_0,%f,-999,999);
(dre_off_cam01_Brightness_discontinue_1,%f,-999,999);
(dre_off_cam01_red_discontinue_1,%f,-999,999);
(dre_off_cam01_green_discontinue_1,%f,-999,999);
(dre_off_cam01_blue_discontinue_1,%f,-999,999);
(dre_off_cam01_Brightness_discontinue_2,%f,-999,999);
(dre_off_cam01_red_discontinue_2,%f,-999,999);
(dre_off_cam01_green_discontinue_2,%f,-999,999);
(dre_off_cam01_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
323,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_01\dre_on/\r\n,@blue_discontinue_2_END,,"$dre_on_cam01_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_on_cam01_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_on_cam01_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_on_cam01_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_on_cam01_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_on_cam01_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_on_cam01_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_on_cam01_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_on_cam01_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_on_cam01_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_on_cam01_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_on_cam01_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_on_cam01_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_on_cam01_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_on_cam01_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_on_cam01_MAX_PixelsShift_0,%f,-999,999);
(dre_on_cam01_MAX_PixelsShift_1,%f,-999,999);
(dre_on_cam01_MAX_PixelsShift_2,%f,-999,999);
(dre_on_cam01_Brightness_discontinue_0,%f,-999,999);
(dre_on_cam01_red_discontinue_0,%f,-999,999);
(dre_on_cam01_green_discontinue_0,%f,-999,999);
(dre_on_cam01_blue_discontinue_0,%f,-999,999);
(dre_on_cam01_Brightness_discontinue_1,%f,-999,999);
(dre_on_cam01_red_discontinue_1,%f,-999,999);
(dre_on_cam01_green_discontinue_1,%f,-999,999);
(dre_on_cam01_blue_discontinue_1,%f,-999,999);
(dre_on_cam01_Brightness_discontinue_2,%f,-999,999);
(dre_on_cam01_red_discontinue_2,%f,-999,999);
(dre_on_cam01_green_discontinue_2,%f,-999,999);
(dre_on_cam01_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
324,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
325,7,"0,distance1 cam12",,,,LAN@cd /mnt/usr\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
326,,,,,,UART@Y+555.000\r\n,@Y,,,,,,0,UART move to 1m,OTFX082,
327,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
328,,,,,,UART@R-188.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart,OTFX082,
329,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
330,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
331,,"0,Overlap Slicer",,,,LAN@diag -s hdr_snapshot 2 1 1\r\n,@main close fail=-30,,,,,30000,0,cam0 snapshot,B7PL011,
332,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
333,,,,,,LAN@diag -s hdr_snapshot 2 2 1\r\n,@main close fail=-30,,,,,30000,0,cam1 snapshot,B7PL011,
334,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
335,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
336,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
337,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
338,,,,,,CmdConsole@\r\n,,,,,,,1,TRY_TEXT,IOCD041,
339,,,,,,CmdConsole@\r\n,,,,,,,1,TRY_TEXT,IOCD041,
340,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
341,,,,,,LAN@tftp -pl dump_cam1_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam0 yuv to PC,IPIO023,
342,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
343,,,,,,LAN@tftp -pl dump_cam2_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam1 yuv to PC,IPIO023,
344,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
345,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam1-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
346,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam2-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
347,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam1-a1x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
